"lagoslakeid","nhd_lat","nhd_long","lake_area_ha","lake_perim_meters","iws_zoneid","iws_ha","LakeIWS.Ratio","state_zoneid.x","elevation_m","sampledate","chla","secchi","Water.pct","Urban.pct","Undeveloped.pct","Ag.pct"
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2011-06-16,8,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2011-07-14,4,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2011-08-15,3,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2011-09-08,3,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2011-09-22,4,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2012-06-14,5,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2012-07-12,3,0.9,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2012-08-02,4,1.2,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2012-08-30,4,0.9,0.73,19.34,72.08,7.84
137806,47.536601,-94.799768,20.7501594,2232.2986,"IWS_21599",49.21125284,0.421654768015453,"State_14",411.3374634,2012-09-19,3,1.2,0.73,19.34,72.08,7.84
138483,47.782935,-94.18103,40.69830744,3445.2149,"IWS_35623",161.8070437,0.251523706937364,"State_14",432.5320129,2010-06-28,7.74,2.3,10.74,0,89.04,0.22
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2011-06-09,15,0.8,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2011-06-28,20,0.8,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2011-07-21,17,1.1,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2011-08-11,16,1.1,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2011-09-08,10,1.4,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2012-06-13,7,1.5,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2012-07-11,6,1.5,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2012-07-31,17,1.8,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2012-08-21,12,1.5,0.21,5.91,35.9,57.98
138503,46.365018,-95.823625,43.76904985,3510.2286,"IWS_34015",174.66299,0.250591438117486,"State_14",403.6520996,2012-09-18,12,1.5,0.21,5.91,35.9,57.98
138730,45.419868,-95.325645,226.7989904,7717.9204,"IWS_25336",673.1000864,0.336946904305137,"State_14",330.2900085,2010-06-24,25,0.46,3.26,3.62,11.67,81.46
138730,45.419868,-95.325645,226.7989904,7717.9204,"IWS_25336",673.1000864,0.336946904305137,"State_14",330.2900085,2010-07-21,46,0.3,3.26,3.62,11.67,81.46
138730,45.419868,-95.325645,226.7989904,7717.9204,"IWS_25336",673.1000864,0.336946904305137,"State_14",330.2900085,2010-08-23,51,0.3,3.26,3.62,11.67,81.46
138730,45.419868,-95.325645,226.7989904,7717.9204,"IWS_25336",673.1000864,0.336946904305137,"State_14",330.2900085,2010-09-30,21,0.53,3.26,3.62,11.67,81.46
138730,45.419868,-95.325645,226.7989904,7717.9204,"IWS_25336",673.1000864,0.336946904305137,"State_14",330.2900085,2011-07-25,29,0.3,3.26,3.62,11.67,81.46
138730,45.419868,-95.325645,226.7989904,7717.9204,"IWS_25336",673.1000864,0.336946904305137,"State_14",330.2900085,2012-08-15,107,0.1,3.26,3.62,11.67,81.46
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2011-06-15,4,1.5,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2011-07-21,4,1.5,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2011-08-17,12,1.2,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2011-09-08,4,0.9,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2011-09-22,3,1.2,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2012-06-14,4,1.2,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2012-07-11,4,0.9,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2012-08-01,4,1.2,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2012-08-29,3,0.9,2.51,2.3,92.31,2.87
138802,47.577062,-94.466912,92.89549459,4372.558,"IWS_19945",348.2975995,0.266712991198781,"State_14",411.5684204,2012-09-20,4,0.9,2.51,2.3,92.31,2.87
